schema
"CREATE TABLE `debit_card_specializing_customers` (
	`CustomerID` integer,
	`Segment` text,
	`Currency` text,
)"
"CREATE TABLE `debit_card_specializing_gasstations` (
	`GasStationID` integer,
	`ChainID` integer,
	`Country` text,
	`Segment` text,
)"
"CREATE TABLE `debit_card_specializing_products` (
	`ProductID` integer,
	`Description` text,
)"
"CREATE TABLE `debit_card_specializing_transactions_1k` (
	`TransactionID` integer,
	`Date` date,
	`Time` text,
	`CustomerID` integer,
	`CardID` integer,
	`GasStationID` integer,
	`ProductID` integer,
	`Amount` integer,
	`Price` real,
)"
"CREATE TABLE `debit_card_specializing_yearmonth` (
	`CustomerID` integer,
	`Date` text,
	`Consumption` real,
)"
"CREATE TABLE `financial_account` (
	`account_id` integer,
	`district_id` integer,
	`frequency` text,
	`date` date,
)"
"CREATE TABLE `financial_card` (
	`card_id` integer,
	`disp_id` integer,
	`type` text,
	`issued` date,
)"
"CREATE TABLE `financial_client` (
	`client_id` integer,
	`gender` text,
	`birth_date` date,
	`district_id` integer,
)"
"CREATE TABLE `financial_disp` (
	`disp_id` integer,
	`client_id` integer,
	`account_id` integer,
	`type` text,
)"
"CREATE TABLE `financial_district` (
	`district_id` integer,
	`A2` text,
	`A3` text,
	`A4` text,
	`A5` text,
	`A6` text,
	`A7` text,
	`A8` integer,
	`A9` integer,
	`A10` real,
	`A11` integer,
	`A12` real,
	`A13` real,
	`A14` integer,
	`A15` integer,
	`A16` integer,
)"
"CREATE TABLE `financial_loan` (
	`loan_id` integer,
	`account_id` integer,
	`date` date,
	`amount` integer,
	`duration` integer,
	`payments` real,
	`status` text,
)"
"CREATE TABLE `financial_order` (
	`order_id` integer,
	`account_id` integer,
	`bank_to` text,
	`account_to` integer,
	`amount` real,
	`k_symbol` text,
)"
"CREATE TABLE `financial_trans` (
	`trans_id` integer,
	`account_id` integer,
	`date` date,
	`type` text,
	`operation` text,
	`amount` integer,
	`balance` integer,
	`k_symbol` text,
	`bank` text,
	`account` integer,
)"
"CREATE TABLE `formula_1_circuits` (
	`circuitId` integer,
	`circuitRef` text,
	`name` text,
	`location` text,
	`country` text,
	`lat` real,
	`lng` real,
	`alt` integer,
	`url` text,
)"
"CREATE TABLE `formula_1_constructors` (
	`constructorId` integer,
	`constructorRef` text,
	`name` text,
	`nationality` text,
	`url` text,
)"
"CREATE TABLE `formula_1_drivers` (
	`driverId` integer,
	`driverRef` text,
	`number` integer,
	`code` text,
	`forename` text,
	`surname` text,
	`dob` date,
	`nationality` text,
	`url` text,
)"
"CREATE TABLE `formula_1_seasons` (
	`year` integer,
	`url` text,
)"
"CREATE TABLE `formula_1_races` (
